Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanIncomeRatio,TotalIncome_Log,LoanAmount_Log
Male,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.021884082749187895,8.674196940225903,4.859812404361672
Male,Yes,1.0,Graduate,No,360.0,1.0,Rural,N,0.0210146117222131,8.714731714015052,4.859812404361672
Male,Yes,0.0,Graduate,Yes,360.0,1.0,Urban,Y,0.022,8.006700845440367,4.204692619390966
Male,Yes,0.0,Not Graduate,No,360.0,1.0,Urban,Y,0.024286581663630843,8.505525386548555,4.795790545596741
Male,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.0235,8.699681400989514,4.955827057601261
Male,Yes,2.0,Graduate,Yes,360.0,1.0,Urban,Y,0.027774888172266723,9.170975648453906,5.5909869805108565
Male,Yes,0.0,Not Graduate,No,360.0,1.0,Urban,Y,0.024681735515718367,8.25582842728183,4.564348191467836
Male,Yes,3.0,Graduate,No,360.0,0.0,Semiurban,N,0.02851985559566787,8.61993026886735,5.0689042022202315
Male,Yes,2.0,Graduate,No,360.0,1.0,Urban,Y,0.03036876355748373,8.618485442898109,5.1298987149230735
Male,Yes,1.0,Graduate,No,360.0,1.0,Semiurban,N,0.014658322483094628,10.077860939480908,5.857933154483459
Male,Yes,2.0,Graduate,No,360.0,1.0,Urban,Y,0.017948717948717947,8.268988209506656,4.2626798770413155
Male,Yes,2.0,Graduate,No,360.0,1.0,Urban,Y,0.02511520737327189,8.375860015299594,4.700480365792417
Male,Yes,2.0,Graduate,No,360.0,1.0,Urban,Y,0.01789068789694964,9.32188174670909,5.303304908059076
Male,No,0.0,Graduate,No,360.0,1.0,Rural,N,0.024291497975708502,8.454040376410969,4.74493212836325
Male,Yes,2.0,Graduate,No,120.0,1.0,Urban,Y,0.007127882599580713,7.777373602657861,2.8903717578961645
Male,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.025252525252525252,8.507344855361422,4.836281906951478
Male,No,1.0,Not Graduate,No,240.0,1.0,Urban,Y,0.027808676307007785,8.187855443695623,4.61512051684126
Female,No,0.0,Graduate,No,360.0,0.0,Urban,N,0.021652421652421653,8.163656176168432,4.343805421853684
Male,Yes,0.0,Not Graduate,No,360.0,1.0,Rural,N,0.027215060364231634,8.494538500851432,4.897839799950911
Male,Yes,0.0,Graduate,No,360.0,1.0,Urban,Y,0.018852459016393444,8.716207971151853,4.7535901911063645
Male,Yes,0.0,Not Graduate,No,360.0,0.0,Urban,N,0.013577023498694517,8.94389780251682,4.653960350157523
Male,Yes,1.0,Graduate,No,360.0,1.0,Urban,Y,0.027202072538860103,9.357121103184378,5.755742213586912
Male,Yes,0.0,Not Graduate,No,360.0,0.0,Semiurban,N,0.025714919086677012,8.414495793177895,4.762173934797756
Male,Yes,2.0,Not Graduate,No,360.0,0.0,Rural,N,0.021204089360090876,8.572249397164315,4.727387818712341
Male,Yes,1.0,Graduate,No,360.0,1.0,Semiurban,N,0.02273411623005119,8.80131894766524,5.0238805208462765
Male,Yes,0.0,Graduate,Yes,360.0,1.0,Semiurban,Y,0.01997907949790795,9.165447603085447,5.2574953720277815
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.02414885193982581,8.527737405291909,4.812184355372417
Male,Yes,2.0,Not Graduate,No,360.0,1.0,Urban,Y,0.020888720091150777,8.569216219483389,4.709530201312334
Male,No,0.0,Not Graduate,No,360.0,1.0,Urban,N,0.024271844660194174,7.274479558773871,3.58351893845611
Female,No,2.0,Graduate,No,360.0,1.0,Semiurban,Y,0.020572604148808505,8.671458150427666,4.795790545596741
Male,Yes,1.0,Graduate,No,360.0,1.0,Urban,N,0.026675514266755143,8.927446816256198,5.308267697401205
Male,No,0.0,Graduate,No,360.0,1.0,Urban,N,0.023365961477739186,8.060855752934316,4.31748811353631
Male,No,1.0,Graduate,Yes,360.0,1.0,Rural,N,0.022591645353793693,8.453827315794417,4.672828834461906
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.022063092703696534,8.550241045462437,4.74493212836325
Male,No,3.0,Graduate,No,360.0,1.0,Rural,N,0.02064516129032258,9.648659816955295,5.771441123130016
Male,Yes,0.0,Graduate,No,360.0,1.0,Urban,Y,0.02947950253339475,8.376320632534823,4.859812404361672
Male,Yes,0.0,Graduate,No,360.0,0.0,Urban,N,0.031665611146295125,8.058010800802085,4.61512051684126
Female,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.02809207959422552,8.5422759717837,4.976733742420574
Male,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.01617440225035162,9.339349052539717,5.220355825078324
Male,No,0.0,Not Graduate,No,360.0,1.0,Semiurban,Y,0.02031019202363368,8.597297435657898,4.709530201312334
Male,No,0.0,Graduate,No,360.0,1.0,Urban,N,0.022222222222222223,8.188966863648876,4.394449154672439
Male,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.015599070693660804,8.01102337918644,3.871201010907891
Male,Yes,0.0,Graduate,No,360.0,1.0,Urban,Y,0.03125,7.783640596221253,4.330733340286331
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.021347777600764697,8.744806737401898,4.90527477843843
Male,Yes,0.0,Not Graduate,Yes,360.0,1.0,Urban,Y,0.020447284345047924,8.454466361507933,4.574710978503383
Female,No,0.0,Graduate,No,360.0,1.0,Urban,Y,0.025806451612903226,8.134760782418645,4.48863636973214
Male,Yes,1.0,Graduate,No,360.0,1.0,Urban,Y,0.007788989201628607,8.639410824140487,3.8066624897703196
Male,Yes,0.0,Graduate,No,360.0,1.0,Urban,Y,0.02473801752276241,8.669399124305569,4.976733742420574
Female,Yes,0.0,Graduate,No,360.0,0.0,Urban,N,0.01972062448644207,8.713746330456916,4.795790545596741
Female,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.022948207171314742,8.744488113852924,4.976733742420574
Female,Yes,0.0,Not Graduate,No,360.0,1.0,Semiurban,Y,0.027995520716685332,8.181160858023409,4.61512051684126
Female,No,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.03888528839922229,8.034955024502159,4.795790545596741
Female,No,0.0,Graduate,No,360.0,1.0,Semiurban,N,0.026477541371158392,8.350193650720067,4.727387818712341
Male,Yes,2.0,Graduate,No,360.0,1.0,Urban,N,0.02902946273830156,8.43750042250699,4.90527477843843
Female,Yes,1.0,Graduate,Yes,360.0,0.0,Urban,N,0.024869565217391306,9.350189267092581,5.659482215759621
Male,Yes,2.0,Graduate,No,360.0,1.0,Semiurban,Y,0.02503225806451613,8.262558973010657,4.584967478670572
Male,Yes,0.0,Graduate,No,360.0,1.0,Semiurban,Y,0.0257856567284448,8.222553638396958,4.574710978503383
Male,Yes,0.0,Graduate,No,360.0,1.0,Rural,N,0.024254401724757457,8.624611588183507,4.912654885736052
Male,Yes,1.0,Graduate,No,360.0,1.0,Urban,Y,0.017424975798644726,9.242904362849446,5.198497031265826
Male,Yes,2.0,Not Graduate,No,360.0,1.0,Urban,Y,0.023166023166023165,8.735042754269337,4.976733742420574
Male,Yes,0.0,Graduate,No,360.0,1.0,Urban,Y,0.01905972045743329,8.747828608488742,4.795790545596741
Male,Yes,3.0,Graduate,No,360.0,1.0,Urban,Y,0.03268405414328161,8.016317898503415,4.605170185988092
Male,Yes,0.0,Not Graduate,Yes,180.0,0.0,Rural,N,0.02723671178606801,8.70930004894499,5.111987788356544
Male,Yes,1.0,Graduate,No,360.0,0.0,Rural,N,0.025884732052578362,8.506334448081361,4.859812404361672
Female,No,0.0,Graduate,No,360.0,0.0,Semiurban,N,0.02784445511281805,8.334951631422454,4.762173934797756
